tweet_id,favorite_count,retweet_count,retweeted
892420643555336193,35730,7558,False
892177421306343426,30871,5598,False
891815181378084864,23219,3710,False
891689557279858688,39025,7740,False
891327558926688256,37279,8334,False
891087950875897856,18795,2797,False
890971913173991426,10922,1817,False
890729181411237888,60225,16905,False
890609185150312448,25852,3850,False
890240255349198849,29523,6577,False
890006608113172480,28432,6566,False
889880896479866881,25867,4467,False
889665388333682689,44521,8965,False
889638837579907072,25058,4011,False
889531135344209921,14056,2022,False
889278841981685760,23345,4780,False
888917238123831296,26970,4020,False
888804989199671297,23667,3792,False
888554962724278272,18266,3104,False
888078434458587136,20195,3111,False
887705289381826560,28064,4841,False
887517139158093824,42970,10568,False
887473957103951883,63671,16126,False
887343217045368832,31194,9403,False
887101392804085760,28399,5349,False
886983233522544640,32317,6858,False
886736880519319552,11085,2869,False
886680336477933568,20836,4010,False
886366144734445568,19580,2837,False
886267009285017600,111,4,False
886258384151887873,25944,5665,False
886054160059072513,0,99,False
885984800019947520,30190,6028,False
885528943205470208,33309,5729,False
885518971528720385,18965,3352,False
885311592912609280,0,16584,False
885167619883638784,20278,3913,False
884925521741709313,71359,16175,False
884876753390489601,25776,5000,False
884562892145688576,22533,4215,False
884441805382717440,25111,5108,False
884247878851493888,67192,18214,False
884162670584377345,18920,2681,False
883838122936631299,20247,3074,False
883482846933004288,42436,8854,False
883360690899218434,21012,3317,False
883117836046086144,34364,5968,False
882992080364220416,22136,3485,False
882762694511734784,26177,4384,False
882627270321602560,25951,5449,False
882268110199369728,41513,10388,False
882045870035918850,27181,4371,False
881906580714921986,22559,3050,False
881666595344535552,46957,9571,False
881633300179243008,115,7,False
881536004380872706,45837,14364,False
881268444196462592,21565,4744,False
880935762899988482,15856,2507,False
880872448815771648,19740,3437,False
880465832366813184,26385,5569,False
880221127280381952,25004,3736,False
880095782870896641,25614,3900,False
879862464715927552,20754,3125,False
879674319642796034,293,10,False
879492040517615616,21779,2863,False
879415818425184262,98109,40004,False
879376492567855104,15611,2815,False
879130579576475649,0,6116,False
879050749262655488,20918,4227,False
879008229531029506,17650,2406,False
878776093423087618,17971,3678,False
878604707211726852,27945,6361,False
878404777348136964,0,1152,False
878316110768087041,0,5971,False
878281511006478336,7175,1152,False
878057613040115712,39073,6116,False
877736472329191424,73527,17030,False
877611172832227328,0,72,False
877556246731214848,21075,3421,False
877316821321428993,25469,4678,False
877201837425926144,25180,5012,False
876838120628539392,19233,3005,False
876537666061221889,22029,4225,False
876484053909872640,17458,2130,False
876120275196170240,26017,4200,False
875747767867523072,23368,3849,False
875144289856114688,20410,4423,False
875097192612077568,25526,5482,False
875021211251597312,23722,4254,False
874680097055178752,25889,4179,False
874434818259525634,0,13104,False
874296783580663808,24248,3717,False
874057562936811520,21166,3596,False
874012996292530176,31876,9235,False
873580283840344065,22566,3561,False
873337748698140672,0,1431,False
873213775632977920,6674,1431,False
872967104147763200,25400,4899,False
872820683541237760,13742,3366,False
872620804844003328,19338,3300,False
872486979161796608,38043,8201,False
872122724285648897,31972,7338,False
871879754684805121,35058,9932,False
871762521631449091,18877,3165,False
871515927908634625,18853,3153,False
871166179821445120,0,5193,False
871102520638267392,19559,5006,False
871032628920680449,21268,3469,False
870804317367881728,31486,5636,False
870726314365509632,114,3,False
870656317836468226,11535,2389,False
870374049280663552,77759,24197,False
870308999962521604,20520,3778,False
870063196459192321,34198,7569,False
869772420881756160,39935,9260,False
869702957897576449,26450,5753,False
869596645499047938,14967,2850,False
869227993411051520,19156,3444,False
868880397819494401,61330,13175,False
868639477480148993,0,1893,False
868622495443632128,25025,4842,False
868552278524837888,9460,1893,False
867900495410671616,22772,3832,False
867774946302451713,31924,6726,False
867421006826221569,15128,2285,False
867072653475098625,0,110,False
867051520902168576,30305,7247,False
866720684873056260,18834,4404,False
866686824827068416,18118,3197,False
866450705531457537,115084,32414,False
866334964761202691,49274,13104,False
866094527597207552,0,7711,False
865718153858494464,24203,5185,False
865359393868664832,24935,4615,False
865006731092295680,26451,7111,False
864873206498414592,30445,8013,False
864279568663928832,13766,2782,False
864197398364647424,28273,8168,False
863907417377173506,19457,3827,False
863553081350529029,14423,3874,False
863471782782697472,0,2246,False
863432100342583297,22476,4850,False
863427515083354112,2079,89,False
863079547188785154,8301,1028,False
863062471531167744,7982,2246,False
862831371563274240,18156,4776,False
862722525377298433,16197,3283,False
862457590147678208,19317,4566,False
862096992088072192,70225,21479,False
861383897657036800,34168,9946,False
861288531465048066,16264,3836,False
861005113778896900,15812,3550,False
860981674716409858,0,1993,False
860924035999428608,0,741,False
860563773140209665,7111,1993,False
860524505164394496,22448,4943,False
860276583193509888,17453,3274,False
860184849394610176,15823,5450,False
860177593139703809,0,28837,False
859924526012018688,18630,3837,False
859851578198683649,14690,3284,False
859607811541651456,17739,1457,False
859196978902773760,85451,28179,False
859074603037188101,32171,12752,False
858860390427611136,0,7597,False
858843525470990336,14866,3254,False
858471635011153920,20520,4553,False
858107933456039936,15036,2715,False
857989990357356544,15346,2434,False
857746408056729600,32701,9993,False
857393404942143489,5621,1547,False
857263160327368704,19176,4256,False
857214891891077121,214,17,False
857062103051644929,0,158,False
857029823797047296,18027,3745,False
856543823941562368,15652,2717,False
856526610513747968,11376,1776,False
856330835276025856,0,632,False
856288084350160898,493,15,False
856282028240666624,26597,5946,False
855862651834028034,323,24,False
855860136149123072,4704,928,False
855857698524602368,11394,1991,False
855851453814013952,43981,17123,False
855818117272018944,25613,5143,False
855459453768019968,28623,7801,False
855245323840757760,0,5649,False
855138241867124737,0,43,False
854732716440526848,21880,5760,False
854482394044301312,28146,6500,False
854365224396361728,18193,4466,False
854120357044912130,30846,7106,False
854010172552949760,15681,3004,False
853760880890318849,27585,5477,False
853639147608842240,33463,9555,False
853299958564483072,14966,3398,False
852936405516943360,0,1897,False
852912242202992640,8722,1732,False
852672615818899456,14435,2066,False
852553447878664193,15781,3325,False
852311364735569921,32101,9525,False
852226086759018497,19388,6566,False
852189679701164033,11120,1528,False
851861385021730816,0,19,False
851591660324737024,15791,3328,False
851464819735769094,23569,6790,False
851224888060895234,20120,5528,False
850753642995093505,29921,8756,False
850380195714523136,12754,2510,False
850333567704068097,3364,315,False
850145622816686080,15911,3660,False
850019790995546112,19872,4695,False
849776966551130114,29601,7311,False
849668094696017920,0,4775,False
849412302885593088,15472,3039,False
849336543269576704,11140,1833,False
849051919805034497,41288,8185,False
848690551926992896,24579,4178,False
848324959059550208,24121,4475,False
848213670039564288,7984,701,False
848212111729840128,15950,2929,False
847978865427394560,0,3156,False
847971574464610304,0,420,False
847962785489326080,22999,4905,False
847842811428974592,5314,1283,False
847617282490613760,6831,401,False
847606175596138505,18372,3329,False
847251039262605312,20060,4195,False
847157206088847362,19467,5689,False
847116187444137987,21017,3088,False
846874817362120707,19670,3808,False
846514051647705089,43645,11178,False
846505985330044928,13809,2975,False
846153765933735936,30925,8768,False
846139713627017216,30438,9754,False
846042936437604353,15660,2779,False
845812042753855489,28634,8428,False
845677943972139009,24708,4670,False
845397057150107648,7486,1744,False
845306882940190720,22884,5241,False
845098359547420673,0,7447,False
844979544864018432,13390,2476,False
844973813909606400,14794,3094,False
844580511645339650,16180,3036,False
844223788422217728,13432,2134,False
843981021012017153,14921,2880,False
843856843873095681,21080,4509,False
843604394117681152,16602,2671,False
843235543001513987,21151,5876,False
842846295480000512,15047,3548,False
842765311967449089,6630,1245,False
842535590457499648,17828,3426,False
842163532590374912,24058,5649,False
842115215311396866,13763,2958,False
841833993020538882,0,14691,False
841680585030541313,25367,7639,False
841439858740625411,12456,3595,False
841320156043304961,19520,5381,False
841314665196081154,15634,4540,False
841077006473256960,22526,5193,False
840761248237133825,0,1729,False
840728873075638272,0,15732,False
840698636975636481,174,2,False
840696689258311684,12129,949,False
840632337062862849,8870,1729,False
840370681858686976,16223,4458,False
840268004936019968,19008,5603,False
839990271299457024,13243,2227,False
839549326359670784,27105,7597,False
839290600511926273,0,140,False
839239871831150596,26779,6409,False
838952994649550848,19419,3916,False
838921590096166913,10999,2011,False
838916489579200512,0,34,False
838831947270979586,0,10800,False
838561493054533637,10831,1311,False
838476387338051585,22226,4685,False
838201503651401729,0,9851,False
838150277551247360,1652,325,False
838085839343206401,138,1,False
838083903487373313,17419,3067,False
837820167694528512,33675,7711,False
837482249356513284,3821,437,False
837471256429613056,12649,2232,False
837110210464448512,15886,2327,False
836989968035819520,12619,2265,False
836753516572119041,19149,4568,False
836677758902222849,12497,2194,False
836648853927522308,0,549,False
836397794269200385,0,27061,False
836380477523124226,14627,2942,False
836260088725786625,21116,4242,False
836001077879255040,18909,4191,False
835685285446955009,0,8011,False
835574547218894849,17634,3564,False
835536468978302976,0,1666,False
835309094223372289,0,20614,False
835297930240217089,16325,2965,False
835264098648616962,7668,1666,False
835246439529840640,2084,72,False
835172783151792128,25944,5682,False
835152434251116546,22196,2963,False
834931633769889797,10713,1616,False
834786237630337024,21228,5427,False
834574053763584002,13524,2490,False
834477809192075265,0,10490,False
834458053273591808,9545,1655,False
834209720923721728,20406,4677,False
834167344700198914,15707,3612,False
834089966724603904,9958,2107,False
834086379323871233,12950,2182,False
833863086058651648,13337,2373,False
833826103416520705,17945,3729,False
833732339549220864,0,220,False
833722901757046785,20666,3179,False
833479644947025920,14754,2026,False
833124694597443584,20049,4775,False
832998151111966721,13157,2171,False
832769181346996225,0,39,False
832757312314028032,16749,3579,False
832682457690300417,11794,2876,False
832645525019123713,2909,524,False
832636094638288896,15749,2751,False
832397543355072512,11884,2191,False
832369877331693569,17087,3156,False
832273440279240704,11281,2316,False
832215909146226688,0,6139,False
832215726631055365,0,9217,False
832088576586297345,62,2,False
832040443403784192,0,9501,False
832032802820481025,17749,4609,False
831939777352105988,23827,6065,False
831926988323639298,334,34,False
831911600680497154,27411,6426,False
831670449226514432,10369,1796,False
831650051525054464,7087,1897,False
831552930092285952,8924,2296,False
831322785565769729,9228,1535,False
831315979191906304,6508,1117,False
831309418084069378,11698,2437,False
831262627380748289,11840,2020,False
830956169170665475,7931,1481,False
830583320585068544,66391,16584,False
830173239259324417,0,5630,False
830097400375152640,9743,2909,False
829878982036299777,0,4952,False
829861396166877184,12177,1918,False
829501995190984704,31575,10490,False
829449946868879360,10416,1997,False
829141528400556032,24274,7257,False
829011960981237760,52965,16183,False
828801551087042563,0,3395,False
828770345708580865,25475,5806,False
828708714936930305,36319,11075,False
828650029636317184,9470,1328,False
828409743546925057,6322,1157,False
828408677031882754,7645,1279,False
828381636999917570,12534,2199,False
828376505180889089,7344,1061,False
828372645993398273,12524,2907,False
828361771580813312,2182,174,False
828046555563323392,11712,2851,False
828011680017821696,10317,2133,False
827933404142436356,20002,5203,False
827653905312006145,15441,3002,False
827600520311402496,7443,932,False
827324948884643840,15794,3011,False
827199976799354881,10546,2209,False
826958653328592898,21502,4952,False
826848821049180160,36214,10074,False
826615380357632002,0,3955,False
826598799820865537,5110,249,False
826598365270007810,10010,2323,False
826476773533745153,18345,4158,False
826240494070030336,13262,2589,False
826204788643753985,4868,918,False
826115272272650244,15612,3081,False
825876512159186944,10461,1859,False
825829644528148480,12712,2473,False
825535076884762624,56737,17487,False
825147591692263424,18250,4510,False
825120256414846976,0,1243,False
825026590719483904,6281,1243,False
824796380199809024,0,5466,False
824775126675836928,14863,3489,False
824663926340194305,10500,1765,False
824325613288833024,11812,10499,False
824297048279236611,15039,3836,False
824025158776213504,4829,598,False
823939628516474880,10614,2694,False
823719002937630720,0,11134,False
823699002998870016,13975,2507,False
823581115634085888,13003,2612,False
823333489516937216,701,24,False
823322678127919110,15713,3999,False
823269594223824897,0,9838,False
822975315408461824,17309,3429,False
822872901745569793,131397,43019,False
822859134160621569,13245,2264,False
822647212903690241,0,6380,False
822610361945911296,14805,2941,False
822489057087389700,18155,6380,False
822462944365645825,27979,14214,False
822244816520155136,34929,9838,False
822163064745328640,0,4747,False
821886076407029760,11312,2294,False
821813639212650496,0,3357,False
821765923262631936,8416,1654,False
821522889702862852,8044,1754,False
821421320206483457,0,5566,False
821407182352777218,11766,4329,False
821153421864615936,257,10,False
821149554670182400,8629,1970,False
821107785811234820,9609,2134,False
821044531881721856,12668,2273,False
820837357901512704,0,6711,False
820749716845686786,31553,9851,False
820690176645140481,12234,3219,False
820494788566847489,0,564,False
820446719150292993,0,2559,False
820314633777061888,3356,564,False
820078625395449857,19830,6270,False
820013781606658049,0,1174,False
819952236453363712,5332,1174,False
819924195358416896,12939,4875,False
819711362133872643,13394,3100,False
819588359383371776,9668,1984,False
819347104292290561,7225,1203,False
819238181065359361,2275,406,False
819227688460238848,23098,6711,False
819015337530290176,0,36845,False
819015331746349057,0,18953,False
819006400881917954,45405,18953,False
819004803107983360,87084,36845,False
818646164899774465,0,20966,False
818627210458333184,22458,7533,False
818614493328580609,9858,2550,False
818588835076603904,0,6119,False
818536468981415936,10918,2450,False
818307523543449600,0,8066,False
818259473185828864,11040,2263,False
818145370475810820,12295,2567,False
817908911860748288,4869,802,False
817827839487737858,51754,27061,False
817777686764523521,10781,2685,False
817536400337801217,11798,2961,False
817502432452313088,0,3386,False
817423860136083457,33902,14691,False
817415592588222464,5614,943,False
817181837579653120,0,8469,False
817171292965273600,8789,2022,False
817120970343411712,12248,2596,False
817056546584727552,8611,1643,False
816829038950027264,0,4722,False
816816676327063552,10035,2038,False
816697700272001025,9807,2185,False
816450570814898180,30501,8066,False
816336735214911488,8626,1945,False
816091915477250048,8973,2140,False
816062466425819140,0,1017,False
816014286006976512,0,5268,False
815990720817401858,4963,1017,False
815966073409433600,22486,8469,False
815745968457060357,0,4131,False
815736392542261248,9878,2265,False
815639385530101762,8257,1652,False
815390420867969024,10391,3814,False
814986499976527872,7696,1277,False
814638523311648768,11314,2699,False
814578408554463233,0,5844,False
814530161257443328,8679,1865,False
814153002265309185,28874,8693,False
813944609378369540,0,3193,False
813910438903693312,9344,1870,False
813812741911748608,36580,14006,False
813800681631023104,8366,1762,False
813217897535406080,18726,7310,False
813202720496779264,9279,1823,False
813187593374461952,19959,4359,False
813172488309972993,9314,1929,False
813157409116065792,7816,2218,False
813142292504645637,8529,2392,False
813130366689148928,4499,451,False
813127251579564032,11899,3143,False
813112105746448384,10358,2753,False
813096984823349248,10639,3641,False
813081950185472002,9943,2799,False
813066809284972545,7996,1962,False
813051746834595840,21114,7388,False
812781120811126785,7612,1912,False
812709060537683968,6650,1438,False
812503143955202048,6107,1225,False
812466873996607488,8007,1943,False
812372279581671427,13722,3671,False
811985624773361665,7308,1405,False
811744202451197953,7585,1602,False
811647686436880384,5649,745,False
811627233043480576,12840,3094,False
811386762094317568,21040,6419,False
810984652412424192,5364,1447,False
810896069567610880,9061,1780,False
810657578271330305,11037,2663,False
810284430598270976,35456,11329,False
810254108431155201,14785,3395,False
809920764300447744,15651,3955,False
809808892968534016,0,4907,False
809448704142938112,6983,1472,False
809220051211603969,20051,5630,False
809084759137812480,13335,3554,False
808838249661788160,10184,3052,False
808733504066486276,7952,2178,False
808501579447930884,11397,2611,False
808344865868283904,42840,20966,False
808134635716833280,0,5950,False
808106460588765185,8860,2222,False
808001312164028416,12626,3558,False
807621403335917568,14681,3630,False
807106840509214720,119003,55655,False
807059379405148160,0,7380,False
807010152071229440,13178,3884,False
806629075125202948,75178,34821,False
806620845233815552,0,5567,False
806576416489959424,4938,1968,False
806542213899489280,10297,2371,False
806242860592926720,0,11679,False
806219024703037440,6493,1198,False
805958939288408065,0,5399,False
805932879469572096,8341,1934,False
805826884734976000,6607,1832,False
805823200554876929,0,8053,False
805520635690676224,5801,1666,False
805487436403003392,8865,2541,False
805207613751304193,7894,1729,False
804738756058218496,13810,3832,False
804475857670639616,6177,2021,False
804413760345620481,0,3255,False
804026241225523202,44767,16218,False
803773340896923648,10137,2758,False
803692223237865472,0,7472,False
803638050916102144,11024,4172,False
803380650405482500,7825,1883,False
803321560782307329,0,5356,False
803276597545603072,10113,2472,False
802952499103731712,9085,2012,False
802624713319034886,0,2932,False
802600418706604034,7162,1480,False
802572683846291456,9004,2524,False
802323869084381190,16303,5855,False
802265048156610565,6807,1383,False
802239329049477120,9148,2637,False
802185808107208704,0,273,False
801958328846974976,7817,1728,False
801854953262350336,1798,237,False
801538201127157760,8291,2082,False
801285448605831168,6093,824,False
801167903437357056,24636,5950,False
801127390143516673,0,3977,False
801115127852503040,8137,2109,False
800859414831898624,693,98,False
800855607700029440,0,1621,False
800751577355128832,10647,2812,False
800513324630806528,13223,3010,False
800459316964663297,9584,2185,False
800443802682937345,0,4344,False
800388270626521089,11224,2830,False
800188575492947969,0,3973,False
800141422401830912,15394,2559,False
800018252395122689,28579,13244,False
799774291445383169,0,4717,False
799757965289017345,8457,2179,False
799422933579902976,8139,1938,False
799308762079035393,0,5498,False
799297110730567681,9957,2778,False
799063482566066176,8142,2489,False
798933969379225600,13185,4485,False
798925684722855936,7566,1451,False
798705661114773508,0,6691,False
798701998996647937,0,7834,False
798697898615730177,0,6576,False
798694562394996736,0,4986,False
798686750113755136,0,2355,False
798682547630837760,0,4759,False
798673117451325440,0,5590,False
798665375516884993,0,3937,False
798644042770751489,0,1867,False
798628517273620480,0,1992,False
798585098161549313,0,5727,False
798576900688019456,0,5893,False
798340744599797760,0,3351,False
798209839306514432,10501,2578,False
797971864723324932,11676,3123,False
797545162159308800,14663,4897,False
797236660651966464,20108,6625,False
797165961484890113,226,26,False
796904159865868288,0,8977,False
796865951799083009,7744,1935,False
796759840936919040,11912,3046,False
796563435802726400,0,7310,False
796484825502875648,7628,1771,False
796387464403357696,11084,4161,False
796177847564038144,0,14362,False
796149749086875649,32465,14362,False
796125600683540480,5011,1817,False
796116448414461957,9162,2431,False
796080075804475393,8524,2320,False
796031486298386433,10879,3735,False
795464331001561088,49915,23704,False
795400264262053889,10136,2884,False
795076730285391872,16316,5466,False
794983741416415232,0,3388,False
794926597468000259,10317,2316,False
794355576146903043,0,10337,False
794332329137291264,9657,2700,False
794205286408003585,9293,3335,False
793962221541933056,16955,4907,False
793845145112371200,9296,1875,False
793614319594401792,0,3156,False
793601777308463104,8036,1632,False
793500921481273345,10745,2380,False
793286476301799424,24768,9217,False
793271401113350145,8763,2407,False
793256262322548741,20114,8380,False
793241302385262592,10589,3311,False
793226087023144960,9902,2899,False
793210959003287553,8999,2809,False
793195938047070209,15366,5656,False
793180763617361921,6988,2016,False
793165685325201412,9472,2808,False
793150605191548928,6225,1714,False
793135492858580992,6459,2510,False
793120401413079041,12752,3943,False
792913359805018113,14433,4006,False
792883833364439040,11368,4289,False
792773781206999040,7409,1687,False
792394556390137856,13535,4317,False
792050063153438720,7207,1805,False
791821351946420224,0,21205,False
791784077045166082,0,9624,False
791780927877898241,0,3845,False
791774931465953280,45431,22313,False
791672322847637504,11836,3156,False
791406955684368384,13222,4131,False
791312159183634433,8852,2547,False
791026214425268224,0,4119,False
790987426131050500,9904,2145,False
790946055508652032,16757,4722,False
790723298204217344,0,2323,False
790698755171364864,8282,1934,False
790581949425475584,20788,7176,False
790337589677002753,7875,1890,False
790277117346975746,12651,3193,False
790227638568808452,0,3585,False
789986466051088384,9315,2323,False
789960241177853952,0,4146,False
789903600034189313,10422,4160,False
789628658055020548,7543,1777,False
789599242079838210,6804,1938,False
789530877013393408,11793,3388,False
789314372632018944,8713,2311,False
789280767834746880,0,4956,False
789268448748703744,9179,2624,False
789137962068021249,9791,2803,False
788908386943430656,27602,12540,False
788765914992902144,27510,10337,False
788552643979468800,0,7211,False
788412144018661376,15643,5287,False
788178268662984705,7269,2105,False
788150585577050112,6161,1294,False
788070120937619456,0,3442,False
788039637453406209,6174,1321,False
787810552592695296,8661,3068,False
787717603741622272,10325,2784,False
787397959788929025,10954,2857,False
787322443945877504,7822,1751,False
787111942498508800,0,6785,False
786963064373534720,26795,8011,False
786729988674449408,0,2433,False
786709082849828864,18320,6139,False
786664955043049472,10646,2556,False
786595970293370880,9504,3134,False
786363235746385920,10950,3515,False
786286427768250368,8018,2845,False
786233965241827333,15332,4747,False
786051337297522688,1430,155,False
786036967502913536,0,7036,False
785927819176054784,11444,3200,False
785872687017132033,6728,1813,False
785639753186217984,7892,2250,False
785533386513321988,9162,2003,False
785515384317313025,6156,1264,False
785264754247995392,7295,1631,False
785170936622350336,12098,4845,False
784826020293709826,10153,3255,False
784517518371221505,9008,2543,False
784431430411685888,5740,1273,False
784183165795655680,20156,8053,False
784057939640352768,29880,11134,False
783839966405230592,30168,10800,False
783821107061198850,7390,1981,False
783695101801398276,10504,3213,False
783466772167098368,8500,2248,False
783391753726550016,16954,5481,False
783347506784731136,0,5554,False
783334639985389568,29254,11679,False
783085703974514689,8185,2205,False
782969140009107456,24213,7380,False
782747134529531904,7491,1410,False
782722598790725632,17330,5399,False
782598640137187329,7824,1877,False
782305867769217024,16688,5566,False
782021823840026624,0,6204,False
781955203444699136,11164,3373,False
781661882474196992,10461,2720,False
781655249211752448,4000,1131,False
781524693396357120,20816,5567,False
781308096455073793,7162,2558,False
781251288990355457,8466,2080,False
781163403222056960,9834,2751,False
780931614150983680,21669,7310,False
780858289093574656,7209,2016,False
780800785462489090,5493,1301,False
780601303617732608,12142,3357,False
780543529827336192,6313,1745,False
780496263422808064,0,3686,False
780476555013349377,0,112,False
780459368902959104,5306,1079,False
780192070812196864,8713,2238,False
780092040432480260,0,2294,False
780074436359819264,12181,4954,False
779834332596887552,18925,7036,False
779377524342161408,8811,3110,False
779124354206535695,0,18264,False
779056095788752897,14774,4538,False
778990705243029504,19977,7186,False
778774459159379968,0,9863,False
778764940568104960,870,361,False
778748913645780993,6901,1306,False
778650543019483137,5778,1496,False
778624900596654080,4643,1008,False
778408200802557953,13637,4318,False
778396591732486144,0,12201,False
778383385161035776,5838,1102,False
778286810187399168,10377,3287,False
778039087836069888,8505,2640,False
778027034220126208,6547,1610,False
777953400541634568,0,3519,False
777885040357281792,6346,1629,False
777684233540206592,11235,2932,False
777641927919427584,0,4220,False
777621514455814149,8747,2501,False
777189768882946048,14275,4294,False
776819012571455488,0,13626,False
776813020089548800,4881,1206,False
776477788987613185,8828,2770,False
776249906839351296,0,9087,False
776218204058357768,29870,15815,False
776201521193218049,9615,2514,False
776113305656188928,11753,4344,False
776088319444877312,1843,151,False
775898661951791106,0,16472,False
775842724423557120,11713,2649,False
775733305207554048,13873,3977,False
775729183532220416,12991,4589,False
775364825476165632,7395,2956,False
