tweet_id,favorite_count,retweet_count,retweeted
775350846108426240,10154,3896,False
775085132600442880,15547,4717,False
774757898236878852,8603,1786,False
774639387460112384,6724,1725,False
774314403806253056,21749,5498,False
773985732834758656,10712,3842,False
773922284943896577,6396,1745,False
773704687002451968,6593,1620,False
773670353721753600,5359,1308,False
773547596996571136,22075,6119,False
773336787167145985,0,5047,False
773308824254029826,23281,7447,False
773247561583001600,9454,3243,False
773191612633579521,9973,4112,False
772877495989305348,8535,3862,False
772826264096874500,8025,2338,False
772615324260794368,0,3362,False
772581559778025472,6472,1693,False
772193107915964416,6022,1383,False
772152991789019136,3797,1126,False
772117678702071809,3769,737,False
772114945936949249,2726,466,False
772102971039580160,3987,938,False
771908950375665664,6576,1896,False
771770456517009408,11981,3351,False
771500966810099713,8242,2601,False
771380798096281600,10451,5047,False
771171053431250945,0,7410,False
771136648247640064,9128,2911,False
771102124360998913,6229,1435,False
771014301343748096,6846,1646,False
770787852854652928,4912,1196,False
770772759874076672,5155,1410,False
770655142660169732,7316,1758,False
770414278348247044,6311,2093,False
770293558247038976,6222,1466,False
770093767776997377,0,3034,False
770069151037685760,7566,2284,False
769940425801170949,31242,9501,False
769695466921623552,6399,1676,False
769335591808995329,0,7690,False
769212283578875904,5377,1708,False
768970937022709760,14309,6468,False
768909767477751808,0,2657,False
768855141948723200,4183,882,False
768609597686943744,4102,1198,False
768596291618299904,5018,1276,False
768554158521745409,0,5805,False
768473857036525572,13590,3401,False
768193404517830656,10824,3519,False
767884188863397888,4726,1372,False
767754930266464257,15947,5356,False
767500508068192258,7479,2329,False
767191397493538821,12260,3731,False
767122157629476866,10145,2841,False
766864461642756096,0,5596,False
766793450729734144,5044,1349,False
766714921925144576,2606,375,False
766693177336135680,3993,788,False
766423258543644672,5980,1572,False
766313316352462849,6766,1877,False
766078092750233600,0,2604,False
766069199026450432,4210,846,False
766008592277377025,3732,494,False
765719909049503744,7202,2138,False
765669560888528897,5164,1217,False
765395769549590528,26522,3362,False
765371061932261376,7039,2151,False
765222098633691136,11592,3362,False
764857477905154048,6427,1764,False
764259802650378240,5986,1491,False
763956972077010945,759,54,False
763837565564780549,12508,4119,False
763183847194451968,5352,1455,False
763167063695355904,0,2982,False
763103485927849985,7328,2278,False
762699858130116608,12076,3585,False
762471784394268675,11161,6365,False
762464539388485633,10230,4146,False
762316489655476224,4768,1112,False
762035686371364864,31682,15426,False
761976711479193600,5378,1993,False
761750502866649088,0,3879,False
761745352076779520,4252,858,False
761672994376806400,49210,28837,False
761599872357261312,4105,1182,False
761371037149827077,0,17925,False
761334018830917632,5163,1440,False
761292947749015552,4463,1075,False
761227390836215808,5296,1550,False
761004547850530816,11260,3442,False
760893934457552897,3799,965,False
760656994973933572,6543,1893,False
760641137271070720,4949,1284,False
760539183865880579,7523,3588,False
760521673607086080,4186,1376,False
760290219849637889,26623,11369,False
760252756032651264,3930,862,False
760190180481531904,5656,1781,False
760153949710192640,0,30,False
759943073749200896,5908,2060,False
759923798737051648,14594,5596,False
759846353224826880,6692,1947,False
759793422261743616,5913,1886,False
759557299618865152,4657,1174,False
759447681597108224,8416,2433,False
759446261539934208,1659,483,False
759197388317847553,6037,1928,False
759159934323924993,0,1144,False
759099523532779520,14410,4124,False
759047813560868866,6439,1988,False
758854675097526272,3525,888,False
758828659922702336,11145,3799,False
758740312047005698,5698,1601,False
758474966123810816,3774,988,False
758467244762497024,4750,2187,False
758405701903519748,5168,1884,False
758355060040593408,3372,1056,False
758099635764359168,18916,9863,False
758041019896193024,2681,368,False
757741869644341248,6842,3218,False
757729163776290825,0,7825,False
757725642876129280,4516,1195,False
757611664640446465,4537,1092,False
757597904299253760,0,298,False
757596066325864448,4301,1044,False
757400162377592832,15007,6767,False
757393109802180609,5770,1719,False
757354760399941633,4484,1404,False
756998049151549440,6230,1965,False
756939218950160384,6592,1988,False
756651752796094464,5008,1284,False
756526248105566208,10346,3542,False
756303284449767430,3895,1088,False
756288534030475264,43670,17496,False
756275833623502848,6356,1513,False
755955933503782912,7264,2846,False
755206590534418437,16301,5295,False
755110668769038337,21010,10966,False
754874841593970688,0,7801,False
754856583969079297,6855,2482,False
754747087846248448,2571,513,False
754482103782404096,5245,1930,False
754449512966619136,3715,724,False
754120377874386944,7824,2329,False
753655901052166144,5787,2150,False
753420520834629632,7830,3512,False
753398408988139520,5703,1876,False
753375668877008896,7583,2294,False
753298634498793472,0,5621,False
753294487569522689,3338,1025,False
753039830821511168,36788,20614,False
753026973505581056,3889,949,False
752932432744185856,12515,6785,False
752917284578922496,6880,1557,False
752701944171524096,0,2821,False
752682090207055872,5955,1574,False
752660715232722944,4344,1539,False
752568224206688256,5443,2251,False
752519690950500352,7308,3398,False
752334515931054080,3785,1078,False
752309394570878976,0,16041,False
752173152931807232,5904,1809,False
751950017322246144,3036,899,False
751937170840121344,5143,1310,False
751830394383790080,5759,1921,False
751793661361422336,5765,2861,False
751598357617971201,7839,3010,False
751583847268179968,4345,1088,False
751538714308972544,4990,1243,False
751456908746354688,3182,989,False
751251247299190784,12381,5797,False
751205363882532864,6274,1790,False
751132876104687617,5015,1285,False
750868782890057730,4735,1346,False
750719632563142656,13048,4956,False
750506206503038976,4398,1129,False
750429297815552001,13044,4220,False
750383411068534784,4518,1134,False
750381685133418496,687,27,False
750147208377409536,3075,944,False
750132105863102464,3572,1279,False
750117059602808832,4291,1290,False
750101899009982464,3012,828,False
750086836815486976,2148,524,False
750071704093859840,7749,3275,False
750056684286914561,3134,883,False
750041628174217216,3139,606,False
750026558547456000,2695,775,False
750011400160841729,3216,893,False
749996283729883136,3035,802,False
749981277374128128,5069,2429,False
749774190421639168,4626,1302,False
749417653287129088,6051,1620,False
749403093750648834,2593,529,False
749395845976588288,8475,3388,False
749317047558017024,5437,2208,False
749075273010798592,5698,2049,False
749064354620928000,4760,1500,False
749036806121881602,3060,787,False
748977405889503236,10652,3349,False
748932637671223296,5745,2212,False
748705597323898880,2746,937,False
748699167502000129,4686,1559,False
748692773788876800,4198,1316,False
748575535303884801,5999,1948,False
748568946752774144,2174,663,False
748346686624440324,5158,1216,False
748337862848962560,7542,4037,False
748324050481647620,3639,744,False
748307329658011649,3632,700,False
748220828303695873,13964,7654,False
747963614829678593,5706,2102,False
747933425676525569,6531,2503,False
747885874273214464,2897,953,False
747844099428986880,2784,737,False
747816857231626240,4785,1143,False
747651430853525504,1369,152,False
747648653817413632,12726,5762,False
747600769478692864,2298,550,False
747594051852075008,3627,1043,False
747512671126323200,5456,1585,False
747461612269887489,3826,1027,False
747439450712596480,5355,1885,False
747242308580548608,0,2868,False
747219827526344708,5192,1541,False
747204161125646336,3327,904,False
747103485104099331,9440,3910,False
746906459439529985,2860,292,False
746872823977771008,5904,2100,False
746818907684614144,5257,1714,False
746790600704425984,4805,1577,False
746757706116112384,9444,3845,False
746726898085036033,5961,1763,False
746542875601690625,4965,1851,False
746521445350707200,0,970,False
746507379341139972,4595,1070,False
746369468511756288,6107,1608,False
746131877086527488,6817,2163,False
746056683365994496,3518,801,False
745789745784041472,3964,1050,False
745712589599014916,6905,2289,False
745433870967832576,6988,2494,False
745422732645535745,8457,2394,False
745314880350101504,7084,2708,False
745074613265149952,7718,3414,False
745057283344719872,7165,2206,False
744995568523612160,2936,604,False
744971049620602880,7763,2640,False
744709971296780288,5532,1537,False
744334592493166593,6686,2067,False
744234799360020481,154048,76350,False
744223424764059648,1638,356,False
743980027717509120,4111,1072,False
743895849529389061,3601,949,False
743835915802583040,0,2031,False
743609206067040256,4399,1355,False
743595368194129920,18058,6400,False
743545585370791937,3479,922,False
743510151680958465,7822,3671,False
743253157753532416,4159,1199,False
743222593470234624,6104,1875,False
743210557239623680,3784,1337,False
742534281772302336,6965,3508,False
742528092657332225,4350,1932,False
742465774154047488,7144,3847,False
742423170473463808,9674,3686,False
742385895052087300,6698,1928,False
742161199639494656,4257,1340,False
742150209887731712,5029,1516,False
741793263812808706,4470,1486,False
741743634094141440,8046,2693,False
741438259667034112,3632,808,False
741303864243200000,8641,3141,False
741099773336379392,9828,5404,False
741067306818797568,9375,3034,False
740995100998766593,6256,2677,False
740711788199743490,3348,918,False
740699697422163968,2799,766,False
740676976021798912,17871,6691,False
740373189193256964,34485,13066,False
740365076218183684,2421,422,False
740359016048689152,3243,848,False
740214038584557568,6580,1923,False
739979191639244800,19623,5805,False
739932936087216128,3989,1056,False
739844404073074688,3744,842,False
739623569819336705,3705,1330,False
739606147276148736,5300,1620,False
739544079319588864,38838,20784,False
739485634323156992,7036,2868,False
739238157791694849,113902,56768,False
738891149612572673,108,6,False
738885046782832640,3711,1119,False
738883359779196928,3244,775,False
738537504001953792,5001,1495,False
738402415918125056,3198,810,False
738184450748633089,4247,1192,False
738166403467907072,8622,3284,False
738156290900254721,2456,626,False
737826014890496000,5172,1732,False
737800304142471168,9811,3391,False
737678689543020544,4957,1281,False
737445876994609152,10061,4357,False
737322739594330112,3544,795,False
737310737551491075,14396,7260,False
736736130620620800,4172,1691,False
736392552031657984,17382,7211,False
736365877722001409,3895,1212,False
736225175608430592,7964,2720,False
736010884653420544,7738,2914,False
735991953473572864,3523,1121,False
735648611367784448,3964,1080,False
735635087207878657,6055,2299,False
735274964362878976,12788,4914,False
735256018284875776,3264,860,False
735137028879360001,3070,951,False
734912297295085568,2700,516,False
734787690684657664,12293,6155,False
734776360183431168,2456,527,False
734559631394082816,1461,387,False
733828123016450049,3512,760,False
733822306246479872,3591,1001,False
733482008106668032,3077,926,False
733460102733135873,4111,1249,False
733109485275860992,49276,16472,False
732732193018155009,2388,525,False
732726085725589504,3484,872,False
732585889486888962,3598,764,False
732375214819057664,7922,2458,False
732005617171337216,14602,5268,False
731285275100512256,3420,974,False
731156023742988288,3763,1238,False
730924654643314689,6019,1935,False
730573383004487680,4788,2086,False
730427201120833536,3420,1022,False
730211855403241472,3744,1036,False
730196704625098752,4741,1850,False
729854734790754305,3952,1098,False
729838605770891264,1689,373,False
729823566028484608,3898,1220,False
729463711119904772,5673,2267,False
729113531270991872,1841,313,False
728986383096946689,3080,802,False
728760639972315136,4581,1661,False
728751179681943552,2706,663,False
728653952833728512,3249,1011,False
728409960103686147,4806,1948,False
728387165835677696,3628,940,False
728046963732717569,4212,1171,False
728035342121635841,4469,1628,False
728015554473250816,4043,1083,False
727685679342333952,2903,629,False
727644517743104000,5741,1704,False
727524757080539137,4384,1188,False
727314416056803329,3274,721,False
727286334147182592,2991,793,False
727175381690781696,3836,1355,False
727155742655025152,3553,1296,False
726935089318363137,6730,2380,False
726887082820554753,3754,1488,False
726828223124897792,3489,980,False
726224900189511680,4338,1117,False
725842289046749185,6932,2604,False
725786712245440512,4090,1338,False
725729321944506368,5101,1743,False
725458796924002305,1390,601,False
724983749226668032,3655,1278,False
724771698126512129,2298,620,False
724405726123311104,5173,1612,False
724049859469295616,4242,1734,False
724046343203856385,2607,543,False
724004602748780546,4107,1504,False
723912936180330496,3803,1205,False
723688335806480385,7513,2864,False
723673163800948736,2952,866,False
723179728551723008,5198,1818,False
722974582966214656,4022,1528,False
722613351520608256,4860,1599,False
721503162398597120,4529,1785,False
721001180231503872,2479,596,False
720785406564900865,3048,748,False
720775346191278080,2408,643,False
720415127506415616,4044,1460,False
720389942216527872,6230,2440,False
720340705894408192,2806,951,False
720059472081784833,3787,1098,False
720043174954147842,4813,1957,False
719991154352222208,4739,1695,False
719704490224398336,4442,1389,False
719551379208073216,4945,1849,False
719367763014393856,2736,727,False
719339463458033665,4345,1201,False
719332531645071360,3356,923,False
718971898235854848,3418,1049,False
718939241951195136,5141,1712,False
718631497683582976,18480,7834,False
718613305783398402,2388,470,False
718540630683709445,2404,992,False
718460005985447936,2642,512,False
718454725339934721,4757,1478,False
718246886998687744,1865,485,False
718234618122661888,3793,962,False
717841801130979328,2403,590,False
717790033953034240,2823,1084,False
717537687239008257,5653,1808,False
717428917016076293,1581,435,False
717421804990701568,3097,819,False
717047459982213120,6163,1880,False
717009362452090881,3178,940,False
716802964044845056,4191,1143,False
716791146589110272,8015,1539,False
716730379797970944,1208,416,False
716447146686459905,12781,5726,False
716439118184652801,2332,203,False
716285507865542656,2713,1028,False
716080869887381504,6640,1852,False
715928423106027520,3127,858,False
715758151270801409,3649,1400,False
715733265223708672,4559,1649,False
715704790270025728,2732,557,False
715696743237730304,3833,1262,False
715680795826982913,4212,1571,False
715360349751484417,5361,1526,False
715342466308784130,2988,676,False
715220193576927233,2374,633,False
715200624753819648,5040,1834,False
715009755312439296,4067,1196,False
714982300363173890,3653,1009,False
714962719905021952,7208,4151,False
714957620017307648,4059,1374,False
714631576617938945,3209,968,False
714606013974974464,3551,904,False
714485234495041536,2620,1099,False
714258258790387713,2972,707,False
714251586676113411,3204,816,False
714214115368108032,2228,849,False
714141408463036416,4234,1361,False
713919462244790272,3230,776,False
713909862279876608,1860,526,False
713900603437621249,2778,721,False
713761197720473600,4764,1337,False
713411074226274305,4349,1272,False
713177543487135744,7079,2780,False
713175907180089344,4370,1439,False
712809025985978368,18675,6576,False
712717840512598017,12087,4849,False
712668654853337088,4099,1187,False
712438159032893441,5215,1528,False
712309440758808576,238,25,False
712097430750289920,3706,1009,False
712092745624633345,2881,864,False
712085617388212225,3217,475,False
712065007010385924,2214,606,False
711998809858043904,0,125,False
711968124745228288,7894,2247,False
711743778164514816,2787,966,False
711732680602345472,8650,4000,False
711694788429553666,32219,17925,False
711652651650457602,3781,893,False
711363825979756544,3571,1105,False
711306686208872448,3236,719,False
711008018775851008,2943,596,False
710997087345876993,4479,1353,False
710844581445812225,2500,669,False
710833117892898816,2637,519,False
710658690886586372,2261,546,False
710609963652087808,4704,2322,False
710588934686908417,4442,1817,False
710296729921429505,2330,718,False
710283270106132480,2110,510,False
710272297844797440,4445,1222,False
710269109699739648,2343,1090,False
710153181850935296,2853,872,False
710140971284037632,2705,857,False
710117014656950272,5367,1942,False
709918798883774466,3429,1067,False
709901256215666688,651,99,False
709852847387627521,3449,1176,False
709566166965075968,3477,1176,False
709556954897764353,3224,1047,False
709519240576036864,1468,231,False
709449600415961088,2174,558,False
709409458133323776,2562,664,False
709225125749587968,2371,562,False
709207347839836162,12266,5640,False
709198395643068416,2396,631,False
709179584944730112,1967,656,False
709158332880297985,2001,408,False
709042156699303936,4638,1591,False
708853462201716736,1770,647,False
708845821941387268,2928,876,False
708834316713893888,1655,491,False
708810915978854401,16149,6771,False
708738143638450176,2699,791,False
708711088997666817,2487,701,False
708479650088034305,2496,666,False
708469915515297792,3047,800,False
708400866336894977,15656,9830,False
708356463048204288,3510,1288,False
708349470027751425,2303,720,False
708149363256774660,4214,1520,False
708130923141795840,3314,833,False
708119489313951744,2642,962,False
708109389455101952,1915,540,False
708026248782585858,4314,1886,False
707995814724026368,3077,1105,False
707983188426153984,49,2,False
707969809498152960,2647,944,False
707776935007539200,3225,938,False
707741517457260545,2439,598,False
707738799544082433,4005,2407,False
707693576495472641,3334,966,False
707629649552134146,2525,852,False
707610948723478529,16657,6204,False
707420581654872064,2231,679,False
707411934438625280,2262,586,False
707387676719185920,3435,1254,False
707377100785885184,3215,1069,False
707315916783140866,2427,629,False
707297311098011648,2716,766,False
707059547140169728,2545,658,False
707038192327901184,2146,765,False
707021089608753152,4007,1327,False
707014260413456384,2270,585,False
706904523814649856,14308,7690,False
706901761596989440,2014,575,False
706681918348251136,3245,956,False
706644897839910912,2527,1066,False
706593038911545345,2117,619,False
706538006853918722,3413,1401,False
706516534877929472,3062,1014,False
706346369204748288,3387,906,False
706310011488698368,20901,7744,False
706291001778950144,1671,470,False
706265994973601792,2681,917,False
706169069255446529,3831,2157,False
706166467411222528,5066,1572,False
706153300320784384,1457,379,False
705975130514706432,3051,716,False
705970349788291072,3118,876,False
705898680587526145,2320,539,False
705786532653883392,1898,507,False
705591895322394625,3113,1125,False
705475953783398401,2905,889,False
705442520700944385,4347,1589,False
705428427625635840,3750,1642,False
705239209544720384,2952,734,False
705223444686888960,2546,782,False
705102439679201280,2105,508,False
705066031337840642,2147,611,False
704871453724954624,4207,1094,False
704859558691414016,2216,528,False
704847917308362754,4980,1493,False
704819833553219584,2591,963,False
704761120771465216,6525,2868,False
704499785726889984,2859,993,False
704491224099647488,737,75,False
704480331685040129,3330,1048,False
704364645503647744,7833,3476,False
704347321748819968,1550,344,False
704134088924532736,1479,448,False
704113298707505153,1815,561,False
704054845121142784,2872,896,False
703774238772166656,1812,449,False
703769065844768768,3217,1121,False
703631701117943808,2529,669,False
703611486317502464,3770,1498,False
703425003149250560,3743,1339,False
703407252292673536,2395,681,False
703382836347330562,3453,1119,False
703356393781329922,1878,378,False
703268521220972544,1949,536,False
703079050210877440,7258,3008,False
703041949650034688,25863,12201,False
702932127499816960,2535,708,False
702899151802126337,1590,445,False
702684942141153280,3173,1055,False
702671118226825216,2163,550,False
702598099714314240,12024,3366,False
702539513671897089,2833,941,False
702332542343577600,3127,1517,False
702321140488925184,3224,1023,False
702276748847800320,2425,755,False
702217446468493312,4690,1315,False
701981390485725185,3390,966,False
701952816642965504,3787,1005,False
701889187134500865,3480,1360,False
701805642395348998,3348,1641,False
701601587219795968,2064,441,False
701570477911896070,2770,909,False
701545186879471618,2619,598,False
701214700881756160,11990,4986,False
700890391244103680,2187,558,False
700864154249383937,2555,608,False
700847567345688576,2409,494,False
700796979434098688,2397,919,False
700747788515020802,22443,9087,False
700518061187723268,2565,781,False
700505138482569216,2257,555,False
700462010979500032,4056,1752,False
700167517596164096,2593,715,False
700151421916807169,2208,657,False
700143752053182464,7399,2657,False
700062718104104960,2608,676,False
700029284593901568,2043,575,False
700002074055016451,3256,1310,False
699801817392291840,3007,934,False
699788877217865730,2195,500,False
699779630832685056,2693,1207,False
699775878809702401,1931,593,False
699691744225525762,10118,4518,False
699446877801091073,5854,2562,False
699434518667751424,2128,503,False
699423671849451520,1337,319,False
699413908797464576,2046,618,False
699370870310113280,1860,430,False
699323444782047232,3092,847,False
699088579889332224,2211,619,False
699079609774645248,2408,640,False
699072405256409088,2918,1169,False
699060279947165696,3675,1765,False
699036661657767936,2564,1177,False
698989035503689728,3285,954,False
698953797952008193,2633,889,False
698907974262222848,2497,610,False
698710712454139905,2421,663,False
698703483621523456,1427,368,False
698635131305795584,1275,336,False
698549713696649216,2281,614,False
698355670425473025,1815,435,False
698342080612007937,2230,942,False
698262614669991936,4681,1961,False
698195409219559425,16485,5844,False
698178924120031232,2768,727,False
697995514407682048,1496,328,False
697990423684476929,3232,1267,False
697943111201378304,2351,661,False
697881462549430272,2966,1150,False
697630435728322560,1713,529,False
697616773278015490,3101,991,False
697596423848730625,2964,1236,False
697575480820686848,2012,490,False
697516214579523584,2015,1090,False
697482927769255936,2376,655,False
697463031882764288,3362,1372,False
697270446429966336,4615,1838,False
697259378236399616,3244,981,False
697255105972801536,2993,1136,False
697242256848379904,2472,654,False
696900204696625153,3115,1002,False
696894894812565505,2313,669,False
696886256886657024,4765,1757,False
696877980375769088,2407,696,False
696754882863349760,1460,355,False
696744641916489729,2036,917,False
696713835009417216,2340,636,False
696518437233913856,3843,1681,False
696490539101908992,1194,139,False
696488710901260288,2474,1000,False
696405997980676096,3147,1134,False
696100768806522880,1893,636,False
695816827381944320,2967,1140,False
695794761660297217,3110,751,False
695767669421768709,1823,724,False
695629776980148225,4492,2049,False
695446424020918272,4331,1776,False
695409464418041856,8529,3498,False
695314793360662529,3569,1420,False
695095422348574720,2593,600,False
695074328191332352,2799,1070,False
695064344191721472,1580,580,False
695051054296211456,2618,777,False
694925794720792577,2648,899,False
694905863685980160,2706,917,False
694669722378485760,35217,14052,False
694356675654983680,1480,281,False
694352839993344000,2000,601,False
694342028726001664,1553,477,False
694329668942569472,1962,491,False
694206574471057408,4098,1997,False
694183373896572928,2907,911,False
694001791655137281,3343,1002,False
693993230313091072,1845,394,False
693942351086120961,1720,359,False
693647888581312512,2635,572,False
693644216740769793,1325,122,False
693642232151285760,2496,405,False
693629975228977152,2404,777,False
693622659251335168,1509,367,False
693590843962331137,4962,1913,False
693582294167244802,1615,241,False
693486665285931008,1742,621,False
693280720173801472,3294,1212,False
693267061318012928,2342,799,False
693262851218264065,2170,488,False
693231807727280129,2827,722,False
693155686491000832,7757,3143,False
693109034023534592,1682,597,False
693095443459342336,1819,449,False
692919143163629568,2632,735,False
692905862751522816,2384,851,False
692901601640583168,1730,591,False
692894228850999298,2224,781,False
692828166163931137,2810,867,False
692752401762250755,6689,3564,False
692568918515392513,4284,1501,False
692535307825213440,3104,1333,False
692530551048294401,1803,405,False
692423280028966913,1450,223,False
692417313023332352,9208,3386,False
692187005137076224,2497,798,False
692158366030913536,2117,776,False
692142790915014657,1621,386,False
692041934689402880,3352,1240,False
692017291282812928,2843,934,False
691820333922455552,3900,1621,False
691793053716221953,8006,4137,False
691756958957883396,2801,975,False
691675652215414786,1924,499,False
691483041324204033,2348,552,False
691459709405118465,3985,1119,False
691444869282295808,2601,834,False
691416866452082688,18988,7472,False
691321916024623104,2526,644,False
691096613310316544,2924,863,False
691090071332753408,1698,326,False
690989312272396288,5804,2814,False
690959652130045952,3518,1219,False
690938899477221376,4019,1904,False
690932576555528194,3226,994,False
690735892932222976,3717,1240,False
690728923253055490,2142,508,False
690690673629138944,2295,803,False
690649993829576704,1281,271,False
690607260360429569,292,18,False
690597161306841088,1923,589,False
690400367696297985,1858,441,False
690374419777196032,3201,829,False
690360449368465409,2630,864,False
690348396616552449,1485,503,False
690248561355657216,1650,408,False
690021994562220032,2744,1007,False
690015576308211712,2447,716,False
690005060500217858,3608,1648,False
689999384604450816,1397,360,False
689993469801164801,1435,441,False
689977555533848577,1347,436,False
689905486972461056,2407,689,False
689877686181715968,2990,1138,False
689835978131935233,2137,734,False
689661964914655233,3177,909,False
689659372465688576,10202,3771,False
689623661272240129,2195,628,False
689599056876867584,11461,5396,False
689557536375177216,2008,448,False
689517482558820352,3347,1397,False
689289219123089408,2223,919,False
689283819090870273,3212,1077,False
689280876073582592,1953,692,False
689275259254616065,1127,241,False
689255633275777024,2513,1061,False
689154315265683456,3028,978,False
689143371370250240,1991,498,False
688916208532455424,2670,847,False
688908934925697024,2085,747,False
688898160958271489,2060,766,False
688894073864884227,2201,669,False
688828561667567616,1361,364,False
688804835492233216,950,190,False
688789766343622656,2185,651,False
688547210804498433,2550,682,False
688519176466644993,2279,714,False
688385280030670848,9136,4389,False
